ALCOHOL	1	DRD2_drug
LEVODOPA	1	DRD2_drug
MORPHINE	1	DRD2_drug
ESCITALOPRAM	1	DRD2_drug
PROPIOMAZINE	1	DRD2_drug
PROMAZINE HYDROCHLORIDE	1	DRD2_drug
ACETOPHENAZINE MALEATE	1	DRD2_drug
DIACETYLMORPHINE	1	DRD2_drug
THIOTHIXENE	1	DRD2_drug
SUMATRIPTAN	1	DRD2_drug
PERPHENAZINE	1	DRD2_drug
PRAMIPEXOLE	1	DRD2_drug
APOMORPHINE HYDROCHLORIDE	1	DRD2_drug
CHLORPROMAZINE HYDROCHLORIDE	1	DRD2_drug
METHYLPHENIDATE	1	DRD2_drug
PIMOZIDE	1	DRD2_drug
ZOTEPINE	1	DRD2_drug
BENPERIDOL	1	DRD2_drug
MEPHENTERMINE	1	DRD2_drug
MOLINDONE HYDROCHLORIDE	1	DRD2_drug
DESIPRAMINE	1	DRD2_drug
MESORIDAZINE BESYLATE	1	DRD2_drug
COCAINE	1	DRD2_drug
PAROXETINE	1	DRD2_drug
CARIPRAZINE HYDROCHLORIDE	1	DRD2_drug
FLUPHENAZINE	1	DRD2_drug
SULPIRIDE	1	DRD2_drug
PHENYLEPHRINE	1	DRD2_drug
CARIPRAZINE	1	DRD2_drug
LOXAPINE HYDROCHLORIDE	1	DRD2_drug
AMANTADINE	1	DRD2_drug
MEMANTINE	1	DRD2_drug
LURASIDONE HYDROCHLORIDE	1	DRD2_drug
MESORIDAZINE	1	DRD2_drug
CHLORPROTHIXENE	1	DRD2_drug
BROMOCRIPTINE MESYLATE	1	DRD2_drug
FLUPHENAZINE ENANTHATE	1	DRD2_drug
AMOXAPINE	1	DRD2_drug
CINNARIZINE	1	DRD2_drug
DROPERIDOL	1	DRD2_drug
METARAMINOL	1	DRD2_drug
LOXAPINE SUCCINATE	1	DRD2_drug
EPHEDRINE	1	DRD2_drug
VILAZODONE	1	DRD2_drug
MOLINDONE	1	DRD2_drug
CARPHENAZINE MALEATE	1	DRD2_drug
TRIFLUOPERAZINE	1	DRD2_drug
PROCHLORPERAZINE EDISYLATE	1	DRD2_drug
RASAGILINE	1	DRD2_drug
HALOPERIDOL DECANOATE	1	DRD2_drug
KETAMINE	1	DRD2_drug
NAPHAZOLINE	1	DRD2_drug
PROCHLORPERAZINE	1	DRD2_drug
TRIFLUPROMAZINE	1	DRD2_drug
AMISULPRIDE	1	DRD2_drug
METOCLOPRAMIDE	1	DRD2_drug
PROMAZINE	1	DRD2_drug
BUSPIRONE	1	DRD2_drug
IMIPRAMINE	1	DRD2_drug
FLUSPIRILENE	1	DRD2_drug
BENZQUINAMIDE HYDROCHLORIDE	1	DRD2_drug
ACETOPHENAZINE	1	DRD2_drug
ASENAPINE MALEATE	1	DRD2_drug
DOPEXAMINE	1	DRD2_drug
BUPROPION	1	DRD2_drug
BENZQUINAMIDE	1	DRD2_drug
TRIMIPRAMINE MALEATE	1	DRD2_drug
ROTIGOTINE	1	DRD2_drug
PSEUDOEPHEDRINE	1	DRD2_drug
DISULFIRAM	1	DRD2_drug
METOCLOPRAMIDE HYDROCHLORIDE	1	DRD2_drug
NINTEDANIB	1	BLK_drug
ERLOTINIB	1	BLK_drug
DASATINIB	1	BLK_drug
SORAFENIB	1	BLK_drug
ACALABRUTINIB	1	BLK_drug
GEFITINIB	1	BLK_drug
IBRUTINIB	1	BLK_drug
